NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.7036
Neighborhood range set to 24.7036
Partitioning navgraph nodes...
147/60=>0.05111/60=>0.0576/60=>0.0568/60=>0.05148/60=>0.05112/60=>0.0577/60=>0.0569/60=>0.05149/60=>0.05113/60=>0.0578/60=>0.0570/60=>0.05150/60=>0.05114/60=>0.0579/60=>0.0571/60=>0.05151/60=>0.05115/60=>0.0580/60=>0.0572/60=>0.05152/60=>0.05116/60=>0.0581/60=>0.0573/60=>0.05153/60=>0.05117/60=>0.0582/60=>0.0574/60=>0.05154/60=>0.05118/60=>0.0583/60=>0.0575/60=>0.05155/60=>0.05119/60=>0.0584/60=>0.0576/60=>0.05156/60=>0.05120/60=>0.0585/60=>0.0577/60=>0.05157/60=>0.05121/60=>0.0586/60=>0.0578/60=>0.05158/60=>0.05122/60=>0.0587/60=>0.0579/60=>0.05159/60=>0.05123/60=>0.0588/60=>0.0580/60=>0.05160/60=>0.05124/60=>0.0589/60=>0.0581/60=>0.05161/60=>0.05125/60=>0.0590/60=>0.0582/60=>0.05126/60=>0.0591/60=>0.0583/60=>0.05127/60=>0.0592/60=>0.0584/60=>0.05128/60=>0.0593/60=>0.0585/60=>0.05129/60=>0.0594/60=>0.0586/60=>0.05130/60=>0.0595/60=>0.0587/60=>0.05131/60=>0.0596/60=>0.0588/60=>0.05132/60=>0.0597/60=>0.0589/60=>0.05133/60=>0.0598/60=>0.0590/60=>0.05134/60=>0.0599/60=>0.0591/60=>0.05Faire des Zig-zag
135/60=>0.05100/60=>0.0592/60=>0.05136/60=>0.05101/60=>0.0593/60=>0.05Faire des Zig-zag
Faire des Zig-zag
137/60=>0.05102/60=>0.0594/60=>0.05138/60=>0.05103/60=>0.0595/60=>0.05Faire des Zig-zag
Faire des Zig-zag
139/60=>0.05104/60=>0.0596/60=>0.05140/60=>0.05105/60=>0.0597/60=>0.05141/60=>0.05106/60=>0.0598/60=>0.05142/60=>0.05107/60=>0.0599/60=>0.05143/60=>0.05108/60=>0.05100/60=>0.05144/60=>0.05109/60=>0.05101/60=>0.05145/60=>0.05110/60=>0.05102/60=>0.05146/60=>0.05111/60=>0.05103/60=>0.05147/60=>0.05112/60=>0.05104/60=>0.05148/60=>0.05113/60=>0.05105/60=>0.05149/60=>0.05114/60=>0.05106/60=>0.05150/60=>0.05115/60=>0.05107/60=>0.05151/60=>0.05116/60=>0.05108/60=>0.05152/60=>0.05117/60=>0.05109/60=>0.05153/60=>0.05118/60=>0.05110/60=>0.05154/60=>0.05119/60=>0.05111/60=>0.05155/60=>0.05120/60=>0.05112/60=>0.05156/60=>0.05121/60=>0.05113/60=>0.05157/60=>0.05122/60=>0.05114/60=>0.05158/60=>0.05123/60=>0.05115/60=>0.051/60=>3159/60=>0.05124/60=>0.05116/60=>0.052/60=>2.95160/60=>0.05125/60=>0.05117/60=>0.053/60=>2.9161/60=>0.05126/60=>0.05118/60=>0.054/60=>2.85127/60=>0.05119/60=>0.055/60=>2.8Spawn Bot ID:404, team:1
128/60=>0.05120/60=>0.056/60=>2.75129/60=>0.05121/60=>0.057/60=>2.7130/60=>0.05122/60=>0.058/60=>2.65131/60=>0.05123/60=>0.059/60=>2.6132/60=>0.05124/60=>0.0510/60=>2.55133/60=>0.05125/60=>0.0511/60=>2.5134/60=>0.05126/60=>0.0512/60=>2.45135/60=>0.05127/60=>0.0513/60=>2.4136/60=>0.05128/60=>0.0514/60=>2.35137/60=>0.05129/60=>0.0515/60=>2.3138/60=>0.05130/60=>0.0516/60=>2.25139/60=>0.05131/60=>0.0517/60=>2.2140/60=>0.05132/60=>0.0518/60=>2.15141/60=>0.05133/60=>0.0519/60=>2.1142/60=>0.05134/60=>0.0520/60=>2.05143/60=>0.05135/60=>0.0521/60=>2144/60=>0.05136/60=>0.0522/60=>1.95145/60=>0.05137/60=>0.0523/60=>1.9146/60=>0.05138/60=>0.0524/60=>1.85147/60=>0.05139/60=>0.0525/60=>1.8148/60=>0.05140/60=>0.0526/60=>1.75149/60=>0.05141/60=>0.0527/60=>1.7150/60=>0.05142/60=>0.0528/60=>1.65151/60=>0.05143/60=>0.0529/60=>1.6152/60=>0.05144/60=>0.0530/60=>1.55153/60=>0.05145/60=>0.0531/60=>1.5154/60=>0.05146/60=>0.0532/60=>1.45155/60=>0.05147/60=>0.0533/60=>1.4156/60=>0.05148/60=>0.0534/60=>1.35157/60=>0.05149/60=>0.0535/60=>1.3158/60=>0.05150/60=>0.0536/60=>1.25159/60=>0.05151/60=>0.0537/60=>1.2Faire des Zig-zag
Faire des Zig-zag
160/60=>0.05152/60=>0.0538/60=>1.15161/60=>0.05153/60=>0.0539/60=>1.1154/60=>0.0540/60=>1.05155/60=>0.0541/60=>1156/60=>0.0542/60=>0.95157/60=>0.0543/60=>0.9158/60=>0.0544/60=>0.85159/60=>0.0545/60=>0.8160/60=>0.0546/60=>0.75161/60=>0.0547/60=>0.71/60=>3Faire des Zig-zag
48/60=>0.652/60=>2.9549/60=>0.63/60=>2.9Faire des Zig-zag
50/60=>0.554/60=>2.8551/60=>0.55/60=>2.8Faire des Zig-zag
52/60=>0.456/60=>2.7553/60=>0.47/60=>2.754/60=>0.358/60=>2.6555/60=>0.39/60=>2.656/60=>0.2510/60=>2.5557/60=>0.211/60=>2.558/60=>0.1512/60=>2.4559/60=>0.113/60=>2.460/60=>0.0514/60=>2.3561/60=>0.0515/60=>2.362/60=>0.0516/60=>2.2563/60=>0.0517/60=>2.264/60=>0.0518/60=>2.1565/60=>0.0519/60=>2.166/60=>0.0520/60=>2.0567/60=>0.0521/60=>268/60=>0.0522/60=>1.9569/60=>0.0523/60=>1.970/60=>0.0524/60=>1.8571/60=>0.0525/60=>1.872/60=>0.0526/60=>1.7573/60=>0.0527/60=>1.774/60=>0.0528/60=>1.6575/60=>0.0529/60=>1.676/60=>0.0530/60=>1.5577/60=>0.0531/60=>1.578/60=>0.0532/60=>1.4579/60=>0.0533/60=>1.480/60=>0.0534/60=>1.3581/60=>0.0535/60=>1.382/60=>0.0536/60=>1.25Faire des Zig-zag
83/60=>0.0537/60=>1.284/60=>0.0538/60=>1.1585/60=>0.0539/60=>1.11/60=>386/60=>0.0540/60=>1.052/60=>2.9587/60=>0.0541/60=>13/60=>2.988/60=>0.0542/60=>0.954/60=>2.8589/60=>0.0543/60=>0.95/60=>2.890/60=>0.0544/60=>0.856/60=>2.7591/60=>0.0545/60=>0.87/60=>2.792/60=>0.0546/60=>0.758/60=>2.65Faire des Zig-zag
93/60=>0.0547/60=>0.79/60=>2.694/60=>0.0548/60=>0.6510/60=>2.5595/60=>0.0549/60=>0.611/60=>2.596/60=>0.0550/60=>0.5512/60=>2.45Faire des Zig-zag
97/60=>0.0551/60=>0.513/60=>2.498/60=>0.0552/60=>0.4514/60=>2.3599/60=>0.0553/60=>0.415/60=>2.3100/60=>0.0554/60=>0.3516/60=>2.25101/60=>0.0555/60=>0.317/60=>2.2102/60=>0.0556/60=>0.2518/60=>2.15103/60=>0.0557/60=>0.219/60=>2.1104/60=>0.0558/60=>0.1520/60=>2.05105/60=>0.0559/60=>0.121/60=>2106/60=>0.0560/60=>0.0522/60=>1.95Faire des Zig-zag
107/60=>0.0561/60=>0.0523/60=>1.9108/60=>0.0562/60=>0.0524/60=>1.85109/60=>0.0563/60=>0.0525/60=>1.8110/60=>0.0564/60=>0.0526/60=>1.75111/60=>0.0565/60=>0.0527/60=>1.7112/60=>0.0566/60=>0.0528/60=>1.65113/60=>0.0567/60=>0.0529/60=>1.6114/60=>0.0568/60=>0.0530/60=>1.55115/60=>0.0569/60=>0.0531/60=>1.5116/60=>0.0570/60=>0.0532/60=>1.45117/60=>0.0571/60=>0.0533/60=>1.4118/60=>0.0572/60=>0.0534/60=>1.35119/60=>0.0573/60=>0.0535/60=>1.3120/60=>0.0574/60=>0.0536/60=>1.25121/60=>0.0575/60=>0.0537/60=>1.2Faire des Zig-zag
122/60=>0.0576/60=>0.0538/60=>1.151/60=>3123/60=>0.0577/60=>0.0539/60=>1.12/60=>2.95124/60=>0.0578/60=>0.0540/60=>1.053/60=>2.9125/60=>0.0579/60=>0.0541/60=>14/60=>2.85126/60=>0.0580/60=>0.0542/60=>0.955/60=>2.8127/60=>0.0581/60=>0.0543/60=>0.96/60=>2.75128/60=>0.0582/60=>0.0544/60=>0.857/60=>2.7129/60=>0.0583/60=>0.0545/60=>0.88/60=>2.65130/60=>0.0584/60=>0.0546/60=>0.759/60=>2.6131/60=>0.0585/60=>0.0547/60=>0.710/60=>2.55132/60=>0.0586/60=>0.0548/60=>0.6511/60=>2.5133/60=>0.0587/60=>0.0549/60=>0.612/60=>2.45134/60=>0.0588/60=>0.0550/60=>0.5513/60=>2.4135/60=>0.0589/60=>0.0551/60=>0.514/60=>2.35136/60=>0.0590/60=>0.0552/60=>0.4515/60=>2.3137/60=>0.0591/60=>0.0553/60=>0.416/60=>2.25138/60=>0.0592/60=>0.0554/60=>0.3517/60=>2.2139/60=>0.0593/60=>0.0555/60=>0.318/60=>2.15140/60=>0.0594/60=>0.0556/60=>0.2519/60=>2.1141/60=>0.0595/60=>0.0557/60=>0.220/60=>2.05142/60=>0.0596/60=>0.0558/60=>0.1521/60=>2143/60=>0.0597/60=>0.0559/60=>0.122/60=>1.95Faire des Zig-zag
144/60=>0.0598/60=>0.0560/60=>0.0523/60=>1.9145/60=>0.0599/60=>0.0561/60=>0.0524/60=>1.85146/60=>0.05100/60=>0.0562/60=>0.0525/60=>1.8147/60=>0.05101/60=>0.0563/60=>0.0526/60=>1.75148/60=>0.05102/60=>0.0564/60=>0.0527/60=>1.7149/60=>0.05103/60=>0.0565/60=>0.0528/60=>1.65150/60=>0.05104/60=>0.0566/60=>0.0529/60=>1.6Faire des Zig-zag
151/60=>0.05105/60=>0.0567/60=>0.0530/60=>1.55152/60=>0.05106/60=>0.0568/60=>0.0531/60=>1.5153/60=>0.05107/60=>0.0569/60=>0.0532/60=>1.45154/60=>0.05108/60=>0.0570/60=>0.0533/60=>1.4155/60=>0.05109/60=>0.0571/60=>0.0534/60=>1.35156/60=>0.05110/60=>0.0572/60=>0.0535/60=>1.3157/60=>0.05111/60=>0.0573/60=>0.0536/60=>1.25158/60=>0.05112/60=>0.0574/60=>0.0537/60=>1.21/60=>3159/60=>0.05113/60=>0.0575/60=>0.0538/60=>1.152/60=>2.95160/60=>0.05114/60=>0.0576/60=>0.0539/60=>1.13/60=>2.9161/60=>0.05115/60=>0.0577/60=>0.0540/60=>1.054/60=>2.85116/60=>0.0578/60=>0.0541/60=>15/60=>2.8Spawn Bot ID:416, team:2
117/60=>0.0579/60=>0.0542/60=>0.956/60=>2.75118/60=>0.0580/60=>0.0543/60=>0.97/60=>2.7119/60=>0.0581/60=>0.0544/60=>0.858/60=>2.65120/60=>0.0582/60=>0.0545/60=>0.89/60=>2.6121/60=>0.0583/60=>0.0546/60=>0.7510/60=>2.55122/60=>0.0584/60=>0.0547/60=>0.711/60=>2.5123/60=>0.0585/60=>0.0548/60=>0.6512/60=>2.45124/60=>0.0586/60=>0.0549/60=>0.613/60=>2.4125/60=>0.0587/60=>0.0550/60=>0.5514/60=>2.35126/60=>0.0588/60=>0.0551/60=>0.515/60=>2.3127/60=>0.0589/60=>0.0552/60=>0.4516/60=>2.25128/60=>0.0590/60=>0.0553/60=>0.417/60=>2.2129/60=>0.0591/60=>0.0554/60=>0.3518/60=>2.15130/60=>0.0592/60=>0.0555/60=>0.319/60=>2.1131/60=>0.0593/60=>0.0556/60=>0.2520/60=>2.05132/60=>0.0594/60=>0.0557/60=>0.221/60=>2133/60=>0.0595/60=>0.0558/60=>0.1522/60=>1.95134/60=>0.0596/60=>0.0559/60=>0.123/60=>1.9135/60=>0.0597/60=>0.0560/60=>0.0524/60=>1.85136/60=>0.0598/60=>0.0561/60=>0.0525/60=>1.8137/60=>0.0599/60=>0.0562/60=>0.0526/60=>1.75138/60=>0.05100/60=>0.0563/60=>0.0527/60=>1.7139/60=>0.05101/60=>0.0564/60=>0.0528/60=>1.65140/60=>0.05102/60=>0.0565/60=>0.0529/60=>1.6141/60=>0.05103/60=>0.0566/60=>0.0530/60=>1.55142/60=>0.05104/60=>0.0567/60=>0.0531/60=>1.5143/60=>0.05105/60=>0.0568/60=>0.0532/60=>1.45144/60=>0.05106/60=>0.0569/60=>0.0533/60=>1.4145/60=>0.05107/60=>0.0570/60=>0.0534/60=>1.35146/60=>0.05108/60=>0.0571/60=>0.0535/60=>1.3147/60=>0.05109/60=>0.0572/60=>0.0536/60=>1.25148/60=>0.05110/60=>0.0573/60=>0.0537/60=>1.2149/60=>0.05111/60=>0.0574/60=>0.0538/60=>1.15150/60=>0.05112/60=>0.0575/60=>0.0539/60=>1.1151/60=>0.05113/60=>0.0576/60=>0.0540/60=>1.05152/60=>0.05114/60=>0.0577/60=>0.0541/60=>1153/60=>0.05115/60=>0.0578/60=>0.0542/60=>0.95154/60=>0.05116/60=>0.0579/60=>0.0543/60=>0.9155/60=>0.05117/60=>0.0580/60=>0.0544/60=>0.85156/60=>0.05118/60=>0.0581/60=>0.0545/60=>0.8157/60=>0.05119/60=>0.0582/60=>0.0546/60=>0.75158/60=>0.05120/60=>0.0583/60=>0.0547/60=>0.7159/60=>0.05121/60=>0.0584/60=>0.0548/60=>0.65160/60=>0.05122/60=>0.0585/60=>0.0549/60=>0.6161/60=>0.05123/60=>0.0586/60=>0.0550/60=>0.55124/60=>0.0587/60=>0.0551/60=>0.5Spawn Bot ID:415, team:1
125/60=>0.0588/60=>0.0552/60=>0.45126/60=>0.0589/60=>0.0553/60=>0.4127/60=>0.0590/60=>0.0554/60=>0.35128/60=>0.0591/60=>0.0555/60=>0.3129/60=>0.0592/60=>0.0556/60=>0.25130/60=>0.0593/60=>0.0557/60=>0.2131/60=>0.0594/60=>0.0558/60=>0.15132/60=>0.0595/60=>0.0559/60=>0.1133/60=>0.0596/60=>0.0560/60=>0.05134/60=>0.0597/60=>0.0561/60=>0.05135/60=>0.0598/60=>0.0562/60=>0.05136/60=>0.0599/60=>0.0563/60=>0.05137/60=>0.05100/60=>0.0564/60=>0.05138/60=>0.05101/60=>0.0565/60=>0.05139/60=>0.05102/60=>0.0566/60=>0.05140/60=>0.05103/60=>0.0567/60=>0.05141/60=>0.05104/60=>0.0568/60=>0.05142/60=>0.05105/60=>0.0569/60=>0.05143/60=>0.05106/60=>0.0570/60=>0.05144/60=>0.05107/60=>0.0571/60=>0.05145/60=>0.05108/60=>0.0572/60=>0.05146/60=>0.05109/60=>0.0573/60=>0.05147/60=>0.05110/60=>0.0574/60=>0.05148/60=>0.05111/60=>0.0575/60=>0.05149/60=>0.05112/60=>0.0576/60=>0.05150/60=>0.05113/60=>0.0577/60=>0.05151/60=>0.05114/60=>0.0578/60=>0.05152/60=>0.05115/60=>0.0579/60=>0.05153/60=>0.05116/60=>0.0580/60=>0.05154/60=>0.05117/60=>0.0581/60=>0.05155/60=>0.05118/60=>0.0582/60=>0.05156/60=>0.05119/60=>0.0583/60=>0.05157/60=>0.05120/60=>0.0584/60=>0.05158/60=>0.05121/60=>0.0585/60=>0.05159/60=>0.05122/60=>0.0586/60=>0.05160/60=>0.05123/60=>0.0587/60=>0.05161/60=>0.05124/60=>0.0588/60=>0.05125/60=>0.0589/60=>0.05126/60=>0.0590/60=>0.05127/60=>0.0591/60=>0.05128/60=>0.0592/60=>0.05129/60=>0.0593/60=>0.05130/60=>0.0594/60=>0.05131/60=>0.0595/60=>0.05132/60=>0.0596/60=>0.05133/60=>0.0597/60=>0.05134/60=>0.0598/60=>0.05135/60=>0.0599/60=>0.05136/60=>0.05100/60=>0.05137/60=>0.05101/60=>0.05138/60=>0.05102/60=>0.05139/60=>0.05103/60=>0.05140/60=>0.05104/60=>0.05141/60=>0.05105/60=>0.05142/60=>0.05106/60=>0.05143/60=>0.05107/60=>0.05144/60=>0.05108/60=>0.05145/60=>0.05109/60=>0.05146/60=>0.05110/60=>0.05147/60=>0.05111/60=>0.05148/60=>0.05112/60=>0.05149/60=>0.05113/60=>0.05150/60=>0.05114/60=>0.05151/60=>0.05115/60=>0.05152/60=>0.05116/60=>0.05153/60=>0.05117/60=>0.05154/60=>0.05118/60=>0.05155/60=>0.05119/60=>0.05156/60=>0.05120/60=>0.05157/60=>0.05121/60=>0.05158/60=>0.05122/60=>0.05159/60=>0.05123/60=>0.05160/60=>0.05124/60=>0.05161/60=>0.05125/60=>0.05126/60=>0.05127/60=>0.05128/60=>0.05129/60=>0.05130/60=>0.05131/60=>0.05132/60=>0.05133/60=>0.05134/60=>0.05135/60=>0.05136/60=>0.05137/60=>0.05138/60=>0.05139/60=>0.05140/60=>0.05141/60=>0.05142/60=>0.05143/60=>0.05144/60=>0.05145/60=>0.05146/60=>0.05147/60=>0.05148/60=>0.05149/60=>0.05150/60=>0.05151/60=>0.05152/60=>0.05153/60=>0.05154/60=>0.05155/60=>0.05156/60=>0.05157/60=>0.05158/60=>0.05159/60=>0.05160/60=>0.05161/60=>0.05Spawn Bot ID:404, team:1
Faire des Zig-zag
Faire des Zig-zag
Spawn Bot ID:403, team:2
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
1/60=>32/60=>2.953/60=>2.94/60=>2.855/60=>2.86/60=>2.757/60=>2.78/60=>2.659/60=>2.610/60=>2.5511/60=>2.512/60=>2.4513/60=>2.4Spawn Bot ID:423, team:2
14/60=>2.3515/60=>2.3Faire des Zig-zag
16/60=>2.2517/60=>2.218/60=>2.15Faire des Zig-zag
19/60=>2.120/60=>2.05Faire des Zig-zag
21/60=>222/60=>1.9523/60=>1.924/60=>1.8525/60=>1.826/60=>1.7527/60=>1.728/60=>1.6529/60=>1.630/60=>1.5531/60=>1.532/60=>1.4533/60=>1.434/60=>1.3535/60=>1.336/60=>1.2537/60=>1.238/60=>1.151/60=>339/60=>1.12/60=>2.9540/60=>1.053/60=>2.941/60=>14/60=>2.8542/60=>0.955/60=>2.843/60=>0.96/60=>2.7544/60=>0.857/60=>2.745/60=>0.88/60=>2.6546/60=>0.759/60=>2.647/60=>0.710/60=>2.5548/60=>0.6511/60=>2.549/60=>0.612/60=>2.4550/60=>0.5513/60=>2.451/60=>0.514/60=>2.3552/60=>0.4515/60=>2.353/60=>0.416/60=>2.2554/60=>0.3517/60=>2.255/60=>0.318/60=>2.1556/60=>0.2519/60=>2.157/60=>0.220/60=>2.0558/60=>0.1521/60=>259/60=>0.122/60=>1.9560/60=>0.0523/60=>1.961/60=>0.0524/60=>1.8562/60=>0.0525/60=>1.863/60=>0.0526/60=>1.7564/60=>0.0527/60=>1.765/60=>0.0528/60=>1.6566/60=>0.0529/60=>1.667/60=>0.0530/60=>1.5568/60=>0.0531/60=>1.569/60=>0.0532/60=>1.4570/60=>0.0533/60=>1.471/60=>0.0534/60=>1.3572/60=>0.0535/60=>1.373/60=>0.0536/60=>1.2574/60=>0.0537/60=>1.275/60=>0.0538/60=>1.1576/60=>0.0539/60=>1.11/60=>377/60=>0.0540/60=>1.052/60=>2.9578/60=>0.0541/60=>13/60=>2.979/60=>0.0542/60=>0.954/60=>2.8580/60=>0.0543/60=>0.95/60=>2.881/60=>0.0544/60=>0.856/60=>2.7582/60=>0.0545/60=>0.87/60=>2.783/60=>0.0546/60=>0.758/60=>2.6584/60=>0.0547/60=>0.79/60=>2.6Spawn Bot ID:415, team:1
85/60=>0.0548/60=>0.6510/60=>2.5586/60=>0.0549/60=>0.611/60=>2.5Faire des Zig-zag
87/60=>0.0550/60=>0.5512/60=>2.4588/60=>0.0551/60=>0.513/60=>2.489/60=>0.0552/60=>0.4514/60=>2.3590/60=>0.0553/60=>0.415/60=>2.391/60=>0.0554/60=>0.3516/60=>2.2592/60=>0.0555/60=>0.317/60=>2.293/60=>0.0556/60=>0.2518/60=>2.1594/60=>0.0557/60=>0.219/60=>2.195/60=>0.0558/60=>0.1520/60=>2.0596/60=>0.0559/60=>0.121/60=>297/60=>0.0560/60=>0.0522/60=>1.9598/60=>0.0561/60=>0.0523/60=>1.999/60=>0.0562/60=>0.0524/60=>1.85100/60=>0.0563/60=>0.0525/60=>1.8101/60=>0.0564/60=>0.0526/60=>1.75102/60=>0.0565/60=>0.0527/60=>1.7103/60=>0.0566/60=>0.0528/60=>1.65104/60=>0.0567/60=>0.0529/60=>1.6105/60=>0.0568/60=>0.0530/60=>1.55106/60=>0.0569/60=>0.0531/60=>1.5107/60=>0.0570/60=>0.0532/60=>1.45108/60=>0.0571/60=>0.0533/60=>1.4109/60=>0.0572/60=>0.0534/60=>1.35110/60=>0.0573/60=>0.0535/60=>1.3111/60=>0.0574/60=>0.0536/60=>1.25112/60=>0.0575/60=>0.0537/60=>1.21/60=>3113/60=>0.0576/60=>0.0538/60=>1.152/60=>2.95114/60=>0.0577/60=>0.0539/60=>1.13/60=>2.9115/60=>0.0578/60=>0.0540/60=>1.054/60=>2.85116/60=>0.0579/60=>0.0541/60=>15/60=>2.8117/60=>0.0580/60=>0.0542/60=>0.956/60=>2.75118/60=>0.0581/60=>0.0543/60=>0.97/60=>2.7119/60=>0.0582/60=>0.0544/60=>0.858/60=>2.65120/60=>0.0583/60=>0.0545/60=>0.89/60=>2.6121/60=>0.0584/60=>0.0546/60=>0.7510/60=>2.55122/60=>0.0585/60=>0.0547/60=>0.711/60=>2.5123/60=>0.0586/60=>0.0548/60=>0.6512/60=>2.45124/60=>0.0587/60=>0.0549/60=>0.613/60=>2.4125/60=>0.0588/60=>0.0550/60=>0.5514/60=>2.35126/60=>0.0589/60=>0.0551/60=>0.515/60=>2.3127/60=>0.0590/60=>0.0552/60=>0.4516/60=>2.25128/60=>0.0591/60=>0.0553/60=>0.417/60=>2.2129/60=>0.0592/60=>0.0554/60=>0.3518/60=>2.15130/60=>0.0593/60=>0.0555/60=>0.319/60=>2.1131/60=>0.0594/60=>0.0556/60=>0.2520/60=>2.05132/60=>0.0595/60=>0.0557/60=>0.221/60=>2133/60=>0.0596/60=>0.0558/60=>0.1522/60=>1.95134/60=>0.0597/60=>0.0559/60=>0.123/60=>1.9135/60=>0.0598/60=>0.0560/60=>0.0524/60=>1.85136/60=>0.0599/60=>0.0561/60=>0.0525/60=>1.8137/60=>0.05100/60=>0.0562/60=>0.0526/60=>1.75138/60=>0.05101/60=>0.0563/60=>0.0527/60=>1.7139/60=>0.05102/60=>0.0564/60=>0.0528/60=>1.65140/60=>0.05103/60=>0.0565/60=>0.0529/60=>1.6141/60=>0.05104/60=>0.0566/60=>0.0530/60=>1.55142/60=>0.05105/60=>0.0567/60=>0.0531/60=>1.5143/60=>0.05106/60=>0.0568/60=>0.0532/60=>1.45144/60=>0.05107/60=>0.0569/60=>0.0533/60=>1.4145/60=>0.05108/60=>0.0570/60=>0.0534/60=>1.35146/60=>0.05109/60=>0.0571/60=>0.0535/60=>1.3147/60=>0.05110/60=>0.0572/60=>0.0536/60=>1.25148/60=>0.05111/60=>0.0573/60=>0.0537/60=>1.2149/60=>0.05112/60=>0.0574/60=>0.0538/60=>1.15150/60=>0.05113/60=>0.0575/60=>0.0539/60=>1.1151/60=>0.05114/60=>0.0576/60=>0.0540/60=>1.05152/60=>0.05115/60=>0.0577/60=>0.0541/60=>1153/60=>0.05116/60=>0.0578/60=>0.0542/60=>0.95154/60=>0.05117/60=>0.0579/60=>0.0543/60=>0.9155/60=>0.05118/60=>0.0580/60=>0.0544/60=>0.85156/60=>0.05119/60=>0.0581/60=>0.0545/60=>0.81/60=>3Faire des Zig-zag
157/60=>0.05120/60=>0.0582/60=>0.0546/60=>0.752/60=>2.95158/60=>0.05121/60=>0.0583/60=>0.0547/60=>0.73/60=>2.9159/60=>0.05122/60=>0.0584/60=>0.0548/60=>0.654/60=>2.85160/60=>0.05123/60=>0.0585/60=>0.0549/60=>0.65/60=>2.8161/60=>0.05124/60=>0.0586/60=>0.0550/60=>0.556/60=>2.75125/60=>0.0587/60=>0.0551/60=>0.57/60=>2.7126/60=>0.0588/60=>0.0552/60=>0.458/60=>2.65127/60=>0.0589/60=>0.0553/60=>0.49/60=>2.6128/60=>0.0590/60=>0.0554/60=>0.3510/60=>2.55129/60=>0.0591/60=>0.0555/60=>0.311/60=>2.5130/60=>0.0592/60=>0.0556/60=>0.2512/60=>2.45131/60=>0.0593/60=>0.0557/60=>0.213/60=>2.4132/60=>0.0594/60=>0.0558/60=>0.1514/60=>2.35Faire des Zig-zag
133/60=>0.0595/60=>0.0559/60=>0.115/60=>2.3134/60=>0.0596/60=>0.0560/60=>0.0516/60=>2.25135/60=>0.0597/60=>0.0561/60=>0.0517/60=>2.2136/60=>0.0598/60=>0.0562/60=>0.0518/60=>2.15137/60=>0.0599/60=>0.0563/60=>0.0519/60=>2.1138/60=>0.05100/60=>0.0564/60=>0.0520/60=>2.05139/60=>0.05101/60=>0.0565/60=>0.0521/60=>2140/60=>0.05102/60=>0.0566/60=>0.0522/60=>1.95141/60=>0.05103/60=>0.0567/60=>0.0523/60=>1.9142/60=>0.05104/60=>0.0568/60=>0.0524/60=>1.85143/60=>0.05105/60=>0.0569/60=>0.0525/60=>1.8144/60=>0.05106/60=>0.0570/60=>0.0526/60=>1.75145/60=>0.05107/60=>0.0571/60=>0.0527/60=>1.7146/60=>0.05108/60=>0.0572/60=>0.0528/60=>1.65147/60=>0.05109/60=>0.0573/60=>0.0529/60=>1.6Faire des Zig-zag
148/60=>0.05110/60=>0.0574/60=>0.0530/60=>1.55149/60=>0.05111/60=>0.0575/60=>0.0531/60=>1.5150/60=>0.05112/60=>0.0576/60=>0.0532/60=>1.45151/60=>0.05113/60=>0.0577/60=>0.0533/60=>1.4152/60=>0.05114/60=>0.0578/60=>0.0534/60=>1.35153/60=>0.05115/60=>0.0579/60=>0.0535/60=>1.3154/60=>0.05116/60=>0.0580/60=>0.0536/60=>1.25155/60=>0.05117/60=>0.0581/60=>0.0537/60=>1.21/60=>3156/60=>0.05118/60=>0.0582/60=>0.0538/60=>1.152/60=>2.95157/60=>0.05119/60=>0.0583/60=>0.0539/60=>1.13/60=>2.9158/60=>0.05120/60=>0.0584/60=>0.0540/60=>1.054/60=>2.85159/60=>0.05121/60=>0.0585/60=>0.0541/60=>15/60=>2.8160/60=>0.05122/60=>0.0586/60=>0.0542/60=>0.956/60=>2.75161/60=>0.05123/60=>0.0587/60=>0.0543/60=>0.97/60=>2.7124/60=>0.0588/60=>0.0544/60=>0.858/60=>2.65125/60=>0.0589/60=>0.0545/60=>0.89/60=>2.6126/60=>0.0590/60=>0.0546/60=>0.7510/60=>2.55127/60=>0.0591/60=>0.0547/60=>0.711/60=>2.5128/60=>0.0592/60=>0.0548/60=>0.6512/60=>2.45129/60=>0.0593/60=>0.0549/60=>0.613/60=>2.4130/60=>0.0594/60=>0.0550/60=>0.5514/60=>2.35131/60=>0.0595/60=>0.0551/60=>0.515/60=>2.3132/60=>0.0596/60=>0.0552/60=>0.4516/60=>2.25133/60=>0.0597/60=>0.0553/60=>0.417/60=>2.2134/60=>0.0598/60=>0.0554/60=>0.3518/60=>2.15135/60=>0.0599/60=>0.0555/60=>0.319/60=>2.1136/60=>0.05100/60=>0.0556/60=>0.2520/60=>2.05Faire des Zig-zag
